city_id,city,cloudiness,country,date,humidity,lat,lng,maxtemp,windspeed
3366880,Hermanus,0,ZA,1579896871,89,-34.42,19.23,20,7.25
988698,Knysna,6,ZA,1579897056,79,-34.04,23.05,17,2.1
4030556,Rikitea,0,PF,1579897056,76,-23.12,-134.97,25.77,7.29
4021858,Guerrero Negro,100,MX,1579897057,43,27.98,-114.06,20.65,4.37
2013176,Yakovlevka,0,RU,1579897057,86,44.42,133.48,-22.93,1.65
6170031,Tuktoyaktuk,90,CA,1579896878,77,69.45,-133.04,-19,4.6
5106841,Albany,40,US,1579897057,38,42.6,-73.97,9,1.5
1819729,Hong Kong,40,HK,1579896632,88,22.29,114.16,22.22,7.2
3557758,Guane,57,CU,1579897059,60,22.2,-84.09,24,4.31
3831208,Qaanaaq,0,GL,1579897060,52,77.48,-69.36,-22.38,4.24
4020109,Atuona,21,PF,1579896732,75,-9.8,-139.03,27.06,5.43
3915350,Guayaramerin,20,BO,1579897060,59,-10.84,-65.36,32,3.6
3412093,Vestmannaeyjar,100,IS,1579896968,90,63.44,-20.27,1.7,11.03
3115824,Muros,40,ES,1579897061,93,42.78,-9.06,11.11,0.5
6201424,Mataura,98,NZ,1579897061,96,-46.19,168.86,15,3.13
5914132,Campbell River,75,CA,1579896925,93,50.02,-125.24,8.33,2.6
3471451,Arraial do Cabo,90,BR,1579896871,88,-22.97,-42.03,24,2.6
3893726,Constitucion,0,CL,1579897061,46,-35.33,-72.42,20.38,6.25
506278,Porkhov,54,RU,1579897062,86,57.77,29.56,5,4
2155415,New Norfolk,75,AU,1579896856,51,-42.78,147.06,16,5.7
3369157,Cape Town,75,ZA,1579896855,93,-33.93,18.42,20.56,5.1
4031574,Provideniya,94,RU,1579897062,97,64.38,-173.3,-23.24,2.22
5855927,Hilo,90,US,1579897062,64,19.73,-155.09,24.44,1.5
2577164,Orodara,88,BF,1579897062,36,10.95,-4.93,26,2.1
2094342,Kavieng,17,PG,1579897063,69,-2.57,150.8,28.36,3.65
2381972,Adrar,21,MR,1579897063,30,20.5,-10.07,24.18,4.23
3424607,Tasiilaq,100,GL,1579896869,52,65.61,-37.64,-7,12.3
3451138,Rio Grande,20,BR,1579897063,45,-32.03,-52.1,31,3.6
3664539,Coari,100,BR,1579897063,62,-4.08,-63.14,32.79,0.6
5848280,Kapaa,1,US,1579897063,77,22.08,-159.32,23.89,3.1
1640972,Katobu,6,ID,1579897064,92,-4.94,122.53,24.05,0.29
4013679,Coahuayana Viejo,40,MX,1579897064,51,18.73,-103.68,27,4.1
3355595,Mariental,0,NA,1579897064,8,-24.63,17.97,31,5.1
3833367,Ushuaia,40,AR,1579897064,54,-54.8,-68.3,14,3.12
5847411,Kahului,1,US,1579897064,65,20.89,-156.47,25,2.9
2063036,Port Lincoln,0,AU,1579896908,84,-34.73,135.87,16.32,3.64
1283190,Kirtipur,40,NP,1579897065,93,27.67,85.28,5,1.5
2120591,Tilichiki,100,RU,1579896900,85,60.47,166.1,-4.14,7.94
3374210,Sao Filipe,0,CV,1579896874,70,14.9,-24.5,22.74,4.96
1726449,Basco,78,PH,1579897066,76,20.45,121.97,24.59,9.36
2206939,Bluff,100,NZ,1579897039,96,-46.6,168.33,15,3.13
2427637,Mongo,0,TD,1579897066,12,12.18,18.69,15.59,3.16
2171099,Codrington,67,AU,1579896903,88,-38.27,141.97,15.9,7.52
3443061,Chui,0,UY,1579897067,52,-33.7,-53.46,27.17,3.27
1644605,Galesong,40,ID,1579897067,94,-5.32,119.37,24,1.5
2075265,Busselton,37,AU,1579897067,85,-33.65,115.33,13.89,0.45
2136825,Isangel,39,VU,1579897067,94,-19.55,169.27,23,4.5
5122534,Jamestown,90,US,1579896875,70,42.1,-79.24,8,5.7
3899695,Ancud,75,CL,1579897069,55,-41.87,-73.82,19,7.2
546105,Nikolskoye,90,RU,1579897069,89,59.7,30.79,2,5
4957320,Bar Harbor,1,US,1579897069,64,44.39,-68.2,3.89,2.1
4032243,Vaini,20,TO,1579897069,78,-21.2,-175.2,27,3.1
1040652,Maputo,24,MZ,1579897070,77,-25.97,32.59,24.04,2.4
6165406,Thompson,75,CA,1579896920,78,55.74,-97.86,-8,3.1
1490256,Talnakh,75,RU,1579896916,77,69.49,88.4,-14,5
2015306,Tiksi,0,RU,1579897071,88,71.69,128.87,-35.81,2.62
2264557,Ponta do Sol,40,PT,1579896855,59,32.67,-17.1,16,2.6
5903851,Blind River,90,CA,1579897071,59,46.18,-82.96,2,6.7
2163355,Hobart,75,AU,1579897037,51,-42.88,147.33,16,5.7
3466704,Castro,2,BR,1579896849,77,-24.79,-50.01,20.31,2.5
5880054,Barrow,1,US,1579896923,75,71.29,-156.79,-29,3.6
2537881,Safi,100,MA,1579897072,82,32.3,-9.24,13.55,7.69
2122090,Pevek,0,RU,1579897072,97,69.7,170.31,-33.25,0.51
3430863,Mar del Plata,40,AR,1579897073,54,-38,-57.56,29,8.2
2334652,Keffi,0,NG,1579897073,32,8.85,7.87,27,2.6
5012639,Troy,90,US,1579897073,93,42.61,-83.15,2.78,5.7
5779334,Orem,90,US,1579896785,100,40.3,-111.69,3.33,2.07
2017155,Saskylakh,100,RU,1579897074,91,71.92,114.08,-32.86,10.76
3461888,Guarapari,90,BR,1579896978,94,-20.67,-40.5,26.11,6.7
6167817,Torbay,75,CA,1579897074,68,47.67,-52.73,-1.11,5.7
2123814,Leningradskiy,0,RU,1579897074,73,69.38,178.42,-30.71,0.69
576093,Blagoyevo,99,RU,1579897074,97,63.37,47.92,-17.18,1.99
3423146,Ilulissat,75,GL,1579897075,62,69.22,-51.1,-7,6.7
2374583,Bubaque,91,GW,1579897075,68,11.28,-15.83,25.96,5.51
582956,Alekseyevka,100,RU,1579897075,92,50.63,38.69,-1.37,7.83
3840300,Presidencia Roque Saenz Pena,0,AR,1579896919,33,-26.79,-60.44,33.56,2.13
3836277,Santa Fe,36,AR,1579896983,31,-31.63,-60.7,35.56,0.89
3466980,Caravelas,100,BR,1579897048,86,-17.71,-39.25,25.99,9.92
86049,Jalu,0,LY,1579897076,63,29.03,21.55,12.48,2.39
3445026,Vila Velha,90,BR,1579897076,94,-20.33,-40.29,26.11,6.7
3421982,Maniitsoq,100,GL,1579897076,77,65.42,-52.9,-11.22,5.02
3466165,Cidreira,0,BR,1579896872,77,-30.18,-50.21,23.28,5.61
556858,Imeni Babushkina,99,RU,1579897077,94,59.76,43.13,-2.84,3.87
98182,Baghdad,90,IQ,1579897031,93,33.34,44.4,9,4.1
5282297,Bethel,1,US,1579897077,20,41.37,-73.41,11,3.1
1714733,Dingle,7,PH,1579896861,90,11,122.67,23.43,3.02
2137773,Vao,28,NC,1579897077,81,-22.67,167.48,24.93,8.62
6149996,Smithers,20,CA,1579896901,93,54.78,-127.17,2,3.6
964420,Port Elizabeth,21,ZA,1579896817,83,-33.92,25.57,21,2.6
2071860,Esperance,90,AU,1579897078,100,-33.87,121.9,16,0.5
1174451,Keti Bandar,87,PK,1579897078,59,24.14,67.45,20.04,3.95
88319,Benghazi,0,LY,1579897078,66,32.12,20.07,14.49,2.43
2126199,Cherskiy,14,RU,1579897079,99,68.75,161.3,-39.61,1.42
3408368,Acarau,41,BR,1579896849,68,-2.89,-40.12,27.25,3.57
3424901,Aasiaat,78,GL,1579897079,82,68.71,-52.87,-10.14,6.04
2110227,Butaritari,100,KI,1579897079,71,3.07,172.79,29.06,2.38
3465745,Conceicao do Mato Dentro,100,BR,1579897079,96,-19.04,-43.42,20.16,2.98
2645198,Kirkwall,100,GB,1579897079,93,58.98,-2.96,6,5.7
3670218,San Andres,40,CO,1579896807,61,12.58,-81.7,28,5.1
3419842,Sisimiut,100,GL,1579897080,94,66.94,-53.67,-12.48,0.97
2128975,Nemuro,97,JP,1579896845,84,43.32,145.57,-6.69,10.32
578283,Spornoye,90,RU,1579897080,92,50.84,37.29,-1,6
3372964,Lagoa,100,PT,1579897080,74,39.05,-27.98,15.14,6.1
1510377,Belyy Yar,100,RU,1579897080,85,53.6,91.39,-8,1
3361934,Saldanha,0,ZA,1579897081,77,-33.01,17.94,20,1
4034551,Faanui,0,PF,1579897081,78,-16.48,-151.75,27.91,6.47
3358416,Bethanien,0,NA,1579897081,56,-26.5,17.16,17.02,2.92
1282256,Hithadhoo,67,MV,1579897082,77,-0.6,73.08,28.65,5.17
3985168,San Patricio,40,MX,1579897082,66,19.22,-104.7,29,5.1
2270385,Camacha,40,PT,1579897083,63,33.08,-16.33,16,7.2
3874787,Punta Arenas,90,CL,1579897083,93,-53.15,-70.92,8,3.6
5983720,Iqaluit,20,CA,1579897083,61,63.75,-68.51,-30.56,6.2
2629833,Husavik,40,IS,1579897083,86,66.04,-17.34,-2,4.1
1735106,George Town,20,MY,1579896785,69,5.41,100.34,27,1
6316343,Alta Floresta,40,BR,1579897031,74,-9.88,-56.09,29,3.1
6094325,Orillia,100,CA,1579896920,59,44.61,-79.42,4.44,2.24
2392087,Porto-Novo,0,BJ,1579897084,65,6.5,2.6,27,1
304825,Manisa,0,TR,1579897084,54,38.83,28.17,0.02,1.59
3652764,Puerto Ayora,20,EC,1579897084,58,-0.74,-90.35,30,9.8
1641977,Kalianget,79,ID,1579897084,71,-7.05,113.93,27.71,1.22
2147756,Swan Hill,47,AU,1579897085,60,-35.34,143.55,17.77,1.9
2189343,Kaeo,0,NZ,1579896816,100,-35.1,173.78,21.67,1.07
935215,Saint-Philippe,72,RE,1579897085,100,-21.36,55.77,26,9.3
1507390,Dikson,100,RU,1579896860,96,73.51,80.55,-20.57,4.73
2037485,Erenhot,48,CN,1579897085,80,43.65,111.98,-10.93,4.04
3663517,Manaus,75,BR,1579897085,74,-3.1,-60.02,32,1.5
3405304,Bom Jesus,97,BR,1579897086,74,-9.07,-44.36,26.37,1.66
5905616,Bonnyville,75,CA,1579897086,85,54.27,-110.73,-8,1
215527,Kabinda,86,CD,1579897086,86,-6.13,24.48,21.33,1.37
1015776,Bredasdorp,28,ZA,1579897086,88,-34.53,20.04,20,0.5
3663516,Mancio Lima,75,BR,1579897086,70,-7.61,-72.9,31,2.6
525426,Sobolevo,100,RU,1579897086,93,54.43,31.9,2.6,6.92
964432,Port Alfred,78,ZA,1579896864,78,-33.59,26.89,22.78,4.02
3931470,Puerto Maldonado,40,PE,1579897087,100,-12.6,-69.18,1,3.1
4513583,Hamilton,75,US,1579896896,93,39.18,-84.53,8.33,2.1
1803365,Linqiong,100,CN,1579897087,75,30.42,103.46,7,2.2
1609795,Khon Buri,22,TH,1579897087,76,14.53,102.25,22.6,2.53
2022572,Khatanga,81,RU,1579896864,89,71.97,102.5,-32.1,3.91
3945985,Camana,100,PE,1579897038,83,-16.62,-72.71,20.05,4.32
986717,Kruisfontein,0,ZA,1579897088,78,-34,24.73,21.11,3.08
3126369,Carballo,99,ES,1579897088,87,43.21,-8.69,9.44,0.5
2212775,Sabha,21,LY,1579897088,20,27.04,14.43,14.25,3.78
472328,Volot,100,RU,1579897088,92,57.93,30.7,1.68,4.43
1235846,Matara,1,LK,1579897089,86,5.95,80.54,22.85,3.52
5528182,Pecos,1,US,1579897089,38,31.42,-103.49,16,2.1
2729907,Longyearbyen,40,SJ,1579896889,65,78.22,15.64,-14,9.8
5354943,Half Moon Bay,1,US,1579897089,87,37.46,-122.43,18.89,4.1
609924,Emba,81,KZ,1579897089,97,48.83,58.14,-14.73,4.18
2173911,Broken Hill,0,AU,1579897089,38,-31.95,141.43,16,4.68
1861416,Ishigaki,35,JP,1579897089,79,24.34,124.16,22.59,5.65
2181625,Te Anau,100,NZ,1579897051,98,-45.42,167.72,14.69,0.53
1494482,Polunochnoye,93,RU,1579897090,87,60.87,60.42,-16.13,1.67
2109528,Buala,51,SB,1579896950,76,-8.14,159.59,27.89,2.86
3356832,Henties Bay,0,NA,1579897090,91,-22.12,14.28,19.44,0.89
3839307,Rawson,100,AR,1579896829,43,-43.3,-65.1,23.3,7.24
3372472,Vila Franca do Campo,75,PT,1579897092,76,37.72,-25.43,13,3.1
3110643,Sant Feliu de Guixols,13,ES,1579897092,93,41.78,3.03,11.11,1.5
2121025,Srednekolymsk,100,RU,1579897092,96,67.45,153.68,-36.7,2.3
4013039,Concepcion del Oro,0,MX,1579897092,31,24.63,-101.42,17,4.95
778707,Mehamn,92,NO,1579897092,79,71.04,27.85,-5,4.6
3372760,Praia da Vitoria,75,PT,1579897092,82,38.73,-27.07,13,2.47
5563397,Eureka,1,US,1579897093,67,40.8,-124.16,16.11,1.5
2173125,Burnie,99,AU,1579897093,94,-41.07,145.92,17.22,0.89
3932145,Pisco,75,PE,1579897093,30,-13.7,-76.22,22,5.1
1738050,Marabu,75,MY,1579897094,100,4.41,114.01,25,1
3354071,Oranjemund,1,NA,1579897094,80,-28.55,16.43,19.29,0.78
337405,Gambela,52,ET,1579897094,22,8.25,34.58,25.6,1.37
3448597,Sao Lourenco do Oeste,0,BR,1579897095,41,-26.36,-52.85,28.33,2.93
3405215,Bonfim,100,BR,1579897095,31,3.08,-59.95,35.57,4.64
3698359,Chicama,40,PE,1579897095,65,-7.84,-79.15,27,6.2
1519395,Serebryansk,40,KZ,1579897095,55,49.69,83.29,1,5
1791779,Wanning,96,CN,1579897095,85,18.8,110.4,21.46,2.8
1862555,Hirado,100,JP,1579897095,76,33.36,129.55,13,4.1
5012495,Traverse City,90,US,1579897002,86,44.76,-85.62,4,3.1
3381428,Iracoubo,56,GF,1579897096,81,5.48,-53.2,26.18,5.85
286987,Nizwa,74,OM,1579896982,64,22.93,57.53,17.75,0.95
3695465,Huallanca,100,PE,1579897096,90,-9.9,-76.94,6.34,3.24
2381334,Atar,100,MR,1579897096,17,20.52,-13.05,23.77,3.09
1061335,Mananjary,100,MG,1579897096,79,-21.22,48.33,25.48,4.25
2516474,Icod de los Vinos,75,ES,1579897096,87,28.37,-16.71,18.33,3.1
2122574,Ola,0,RU,1579897096,73,59.58,151.28,-30.64,4.08
1276574,Bela,2,IN,1579897097,77,25.93,81.98,10.29,1.62
1634614,Nabire,100,ID,1579897097,96,-3.37,135.48,22.7,0.78
2126123,Chokurdakh,0,RU,1579896868,93,70.63,147.92,-37.26,1.85
1160571,Khash,51,IR,1579897097,96,28.22,61.22,9.35,4.34
257122,Methoni,47,GR,1579897098,86,36.82,21.7,10.56,1.18
2208248,Kaitangata,100,NZ,1579896853,68,-46.28,169.85,20.56,6.42
3991350,Puerto Palomas,1,MX,1579897098,30,31.77,-107.62,14,1.88
677150,Giubega,0,RO,1579897098,73,44.12,23.42,-1.11,3.1
6690296,Saint-Joseph,100,RE,1579897098,100,-21.37,55.62,26,9.3
2126785,Belaya Gora,84,RU,1579897098,89,68.53,146.42,-36.86,0.58
1272902,Dhanwar,24,IN,1579897098,54,24.42,85.98,11.35,1.2
2708365,Halmstad,60,SE,1579897099,87,56.67,12.86,7,6.2
211647,Lodja,61,CD,1579897099,60,-3.48,23.43,22.99,0.36
1510689,Baykit,100,RU,1579897099,97,61.67,96.37,-12.72,1.04
2138555,Poum,85,NC,1579896963,75,-20.23,164.02,26.21,7.98
3418910,Upernavik,73,GL,1579897099,96,72.79,-56.15,-25.17,2.24
1282898,Pokhara,0,NP,1579897099,90,28.23,83.98,6.93,0.99
2447513,Arlit,100,NE,1579897099,8,18.74,7.39,23.55,5.24
3351014,Camacupa,100,AO,1579897099,91,-12.02,17.48,18.43,0.23
1489661,Tevriz,100,RU,1579897100,96,57.51,72.4,-13.45,1.39
3420846,Qaqortoq,75,GL,1579897100,79,60.72,-46.03,-4,12.32
3393692,Itarema,41,BR,1579896976,68,-2.92,-39.92,27.25,3.57
3421719,Narsaq,75,GL,1579896954,79,60.92,-46.05,-4,4.88
5746545,Portland,90,US,1579896883,71,45.52,-122.68,13,4.6
103630,Najran,5,SA,1579897100,38,17.49,44.13,15,3.9
4362001,Mayo,90,US,1579897101,70,38.89,-76.51,12.22,2.6
2618795,Klaksvik,100,FO,1579897101,86,62.23,-6.59,4,5.1
2063056,Port Augusta,0,AU,1579897101,72,-32.5,137.77,18,2.6
2126710,Beringovskiy,100,RU,1579897101,97,63.05,179.32,-16.42,4.22
2396518,Port-Gentil,40,GA,1579896888,88,-0.72,8.78,28,1.5
3883457,Lebu,0,CL,1579896875,37,-37.62,-73.65,20.08,5.65
650225,Kuopio,99,FI,1579897102,92,62.88,27.67,-3,5.7
2354265,Toma,67,BF,1579897102,8,12.77,-2.88,25.72,5.79
5563839,Fortuna,1,US,1579897102,67,40.6,-124.16,16.11,1.5
1524606,Derzhavinsk,98,KZ,1579897102,95,51.1,66.32,-11.08,5.76
1504317,Olkhovka,0,RU,1579897102,89,53.21,60.61,-15.94,5.56
3533462,Acapulco de Juarez,20,MX,1579896842,66,16.86,-99.89,30,2.6
1279945,Jiuquan,53,CN,1579897102,27,39.74,98.52,-8.85,3.03
3448903,Sao Joao da Barra,90,BR,1579896912,94,-21.64,-41.05,26,6.24
665691,Suseni,0,RO,1579897103,43,46.67,25.55,-4.3,1.54
3422683,Kangaatsiaq,100,GL,1579897103,72,68.31,-53.46,-7.09,6.38
1106677,Bambous Virieux,75,MU,1579897103,94,-20.34,57.76,27,5.7
5421250,Englewood,1,US,1579897103,27,39.65,-104.99,15,2.6
4035715,Avarua,90,CK,1579897104,88,-21.21,-159.78,28,3.6
5557293,Sitka,90,US,1579896854,85,57.05,-135.33,1,3.6
2643044,Margate,75,GB,1579896949,93,51.38,1.39,6.67,2.1
3359638,Walvis Bay,0,NA,1579897104,88,-22.96,14.51,19.44,3.1
3453150,Ponta Pora,75,BR,1579897104,61,-22.54,-55.73,28,2.1
3629614,Punta Cardon,4,VE,1579897104,70,11.66,-70.22,26.77,8.23
3131538,Vinstra,1,NO,1579897104,80,61.6,9.75,-5.95,3.68
1066310,Betioky,0,MG,1579897105,70,-23.72,44.38,21.74,3.55
6111862,Port Hardy,75,CA,1579897105,100,50.7,-127.42,8,1
2077895,Alice Springs,11,AU,1579896980,28,-23.7,133.88,23,2.6
2027296,Aykhal,100,RU,1579897105,67,66,111.5,-33,3
3520994,Puerto Escondido,20,MX,1579897106,74,15.85,-97.07,27,4.1
2186111,Ngunguru,0,NZ,1579897106,87,-35.62,174.5,19.44,0.89
2132606,Samarai,100,PG,1579897106,87,-10.62,150.67,25.32,1.12
2155858,Nambucca Heads,90,AU,1579897106,88,-30.65,153,23,4.1
3691582,Talara,47,PE,1579897106,100,-4.58,-81.27,17,6.7
935214,Saint-Pierre,100,RE,1579896914,100,-21.34,55.48,26,9.3
1006984,East London,93,ZA,1579896808,80,-33.02,27.91,24.21,4.47
3372707,Ribeira Grande,75,PT,1579897107,72,38.52,-28.7,15,2.1
3690654,Yurimaguas,40,PE,1579897107,100,-5.9,-76.08,9,2.6
2018735,Nyurba,99,RU,1579897107,95,63.28,118.33,-34.31,3
1502822,Kolyvan,90,RU,1579897107,86,55.31,82.74,-1,5
5469841,Grants,1,US,1579897107,39,35.15,-107.85,9,2.6
964712,Plettenberg Bay,0,ZA,1579897107,80,-34.05,23.37,20.4,1.34
2180815,Tuatapere,100,NZ,1579897108,96,-46.13,167.68,15,3.13
1268008,Kanniyakumari,0,IN,1579897108,76,8.08,77.57,26.04,10.83
5969025,Haines Junction,100,CA,1579897108,98,60.75,-137.51,-20.72,2.9
909488,Lukulu,100,ZM,1579897108,86,-14.37,23.24,21.49,3.72
2194098,Ahipara,0,NZ,1579897108,100,-35.17,173.17,21.67,2.65
1861280,Itoman,75,JP,1579896957,88,26.12,127.67,22,3.6
3461860,Guaratinga,75,BR,1579897108,66,-16.57,-39.57,29,4.6
3155152,Gravdal,40,NO,1579897109,80,68.12,13.5,-1,2.6
3628473,San Cristobal,40,VE,1579897109,78,7.77,-72.22,26,3.1
6089245,Norman Wells,90,CA,1579896865,70,65.28,-126.83,-21,3.6
962367,Richards Bay,69,ZA,1579897109,78,-28.78,32.04,25.39,9.28
2122104,Petropavlovsk-Kamchatsky,100,RU,1579897109,56,53.05,158.65,-11,2
1106643,Quatre Cocos,75,MU,1579897109,94,-20.21,57.76,27,5.7
6541934,Termoli,67,IT,1579897110,91,41.99,14.99,7.22,2.12
5972291,Havre-Saint-Pierre,1,CA,1579896984,51,50.23,-63.6,-11,3.6
556268,Ostrovnoy,100,RU,1579897110,92,68.05,39.51,-10.97,3.89
6148373,Sioux Lookout,90,CA,1579897110,73,50.1,-91.92,-5,1.39
1847947,Shingu,76,JP,1579896979,67,33.73,135.98,9.14,3.7
2747553,Schinnen,90,NL,1579897111,67,50.94,5.89,2.22,0.5
1633442,Paciran,75,ID,1579897111,90,-6.88,112.38,24.57,1.42
1633419,Padang,3,ID,1579896961,94,-0.95,100.35,19.94,2.02
2377457,Nouadhibou,100,MR,1579897112,63,20.93,-17.03,19,6.7
2070998,Geraldton,33,AU,1579897112,77,-28.77,114.6,17,3.1
2037411,Fengcheng,0,CN,1579897112,55,40.45,124.07,-9.39,1.92
1695546,Pandan,28,PH,1579897112,82,14.05,124.17,26.46,7.92
5866583,Kodiak,1,US,1579897112,56,57.79,-152.41,-9,5.1
1054329,Vangaindrano,45,MG,1579897112,96,-23.35,47.6,20.44,1.42
6929460,Panzhihua,22,CN,1579897112,91,26.59,101.71,1.54,0.54
3521972,Panaba,33,MX,1579897113,64,21.28,-88.27,23.64,3.74
1695736,Panalingaan,54,PH,1579896898,84,8.78,117.42,26.3,4.27
3374333,Praia,30,CV,1579896945,47,14.92,-23.51,25,7.7
1852357,Shimoda,75,JP,1579897113,93,34.67,138.95,9.44,0.5
1162862,Uthal,0,PK,1579897113,47,25.81,66.62,18.97,1.93
4031637,Lavrentiya,0,RU,1579897113,78,65.58,-171,-26.68,1.6
2303611,Esim,49,GH,1579897113,82,4.87,-2.24,26.86,1.63
866062,Iskateley,99,RU,1579897114,99,67.68,53.15,-20.98,1.57
3933104,Pangoa,100,PE,1579897114,84,-12.12,-73,24.73,0.5
2122783,Katangli,100,RU,1579897114,95,51.71,143.23,-18.19,3.41
