city_id,city,cloudiness,country,date,humidity,lat,lng,maxtemp,windspeed
3141667,Roald,75,NO,1579897114,68,62.58,6.13,3.33,6.2
2630299,Hofn,20,IS,1579897114,55,64.25,-15.21,1,3.6
58933,Garoowe,98,SO,1579897114,70,8.41,48.48,24.59,6.97
2035836,Manzhouli,0,CN,1579897115,82,49.6,117.43,-24.59,0.8
1835848,Seoul,1,KR,1579897057,92,37.57,126.98,0,1.5
5861897,Fairbanks,90,US,1579897034,76,64.84,-147.72,-18.89,1.17
4470244,Havelock,75,US,1579897115,63,34.88,-76.9,20,3.1
1645528,Denpasar,20,ID,1579897115,88,-8.65,115.22,27,1.5
1855540,Naze,100,JP,1579896866,100,28.37,129.48,19,1
3374333,Praia,30,CV,1579896824,47,14.92,-23.51,25,7.7
1271215,Gidam,71,IN,1579897116,58,18.98,81.4,16.4,0.99
575756,Bogatoye,98,RU,1579897116,91,53.06,51.33,-11.66,6.1
1516048,Khovd,8,MN,1579897116,74,48.01,91.64,-17.91,0.45
1651810,Airai,48,TL,1579897116,88,-8.93,125.41,19.4,1.45
5546220,Saint George,75,US,1579897116,38,37.1,-113.58,14.44,0.99
2274275,Robertsport,0,LR,1579897116,84,6.75,-11.37,27.62,5.28
2019004,Novaya Igirma,100,RU,1579897116,90,57.13,103.91,-6.88,5.35
6185377,Yellowknife,40,CA,1579896921,84,62.46,-114.35,-16,3.6
933995,Souillac,75,MU,1579897117,94,-20.52,57.52,27,5.7
2178753,Kirakira,51,SB,1579897117,78,-10.45,161.92,26.72,1.37
2641434,Northam,75,GB,1579897117,87,51.03,-4.22,7,1.2
1529195,Shihezi,99,CN,1579897117,95,44.3,86.03,-16.04,2
1293960,Taunggyi,19,MM,1579897117,72,20.78,97.03,9.91,2.29
3984997,San Quintin,100,MX,1579897117,69,30.48,-115.95,17.4,3.47
3372783,Ponta Delgada,75,PT,1579897038,76,37.73,-25.67,13,3.1
1259184,Puri,20,IN,1579897118,77,19.8,85.85,19,1.82
3832899,Viedma,52,AR,1579896866,17,-40.81,-63,28.73,0.44
6096551,Pangnirtung,20,CA,1579897118,67,66.15,-65.71,-33,1.14
3430443,Necochea,0,AR,1579896882,76,-38.55,-58.74,24.44,4.92
4160023,Jacksonville Beach,90,US,1579897118,56,30.29,-81.39,24,4.6
1267390,Kavaratti,67,IN,1579897119,73,10.57,72.64,27.32,2.11
2013727,Vanavara,100,RU,1579897119,96,60.34,102.28,-10.83,1.99
1862505,Hirara,100,JP,1579897119,77,24.8,125.28,22.68,4.42
1733697,Semporna,75,MY,1579897119,94,4.48,118.61,25,1
3351663,Benguela,40,AO,1579897120,83,-12.58,13.41,26,2.1
5882953,Aklavik,90,CA,1579897120,83,68.22,-135.01,-20,4.1
3430708,Mercedes,23,AR,1579897120,47,-34.65,-59.43,32.78,1.79
2082539,Merauke,78,ID,1579897120,96,-8.47,140.33,23.62,3.28
239899,Bria,91,CF,1579897120,17,6.54,21.99,19.38,2.04
4781708,Richmond,75,US,1579896920,72,37.55,-77.46,17.22,6.2
2159220,Mackay,75,AU,1579897121,94,-21.15,149.2,25.56,5.1
4676740,Brownsville,90,US,1579897121,46,25.9,-97.5,23,4.6
3822702,Kantunilkin,75,MX,1579897121,69,21.09,-87.45,25,2.6
2112802,Hasaki,75,JP,1579897121,68,35.73,140.83,4,1.5
3994863,Nombre de Dios,75,MX,1579897121,18,23.85,-104.23,20,1.5
2271968,Aljezur,100,PT,1579897121,95,37.32,-8.8,11.11,4.64
2121909,Poronaysk,93,RU,1579897121,77,49.22,143.12,-17.58,3.91
1794971,Shitanjing,0,CN,1579897122,72,39.23,106.34,-6.28,0.4
1513491,Yangi Marg`ilon,90,UZ,1579897122,64,40.43,71.72,4,2.1
3985710,Cabo San Lucas,75,MX,1579896902,68,22.89,-109.91,22.78,4.1
2511716,Roquetas de Mar,87,ES,1579897122,82,36.76,-2.61,13,3.1
2095925,Ialibu,100,PG,1579897122,97,-6.28,143.99,16.41,0.89
3393783,Novo Oriente,77,BR,1579897122,72,-5.53,-40.77,24.74,1.64
2022129,Kichera,100,RU,1579897122,97,55.94,110.1,-17.48,0.57
1337607,Kudahuvadhoo,100,MV,1579897123,82,2.67,72.89,28.05,8.57
5895424,Bay Roberts,75,CA,1579897123,68,47.6,-53.26,-1.11,5.7
1604767,Yasothon,92,TH,1579897123,75,15.75,104.13,27.22,2.96
5380437,Pacific Grove,1,US,1579896920,77,36.62,-121.92,18.89,1.5
3904906,Santa Cruz de la Sierra,40,BO,1579897123,36,-17.8,-63.17,35,5.1
2637487,Southampton,75,GB,1579897123,93,50.9,-1.4,6.67,0.56
1657818,Champasak,100,LA,1579897124,73,14.75,106,18.32,1.17
3703239,Pedasi,0,PA,1579897124,74,7.53,-80.03,27.92,6.62
1254420,Tiptur,100,IN,1579897124,51,13.26,76.48,17.86,2.88
2640377,Penzance,89,GB,1579897124,93,50.12,-5.54,9.44,4.1
2128815,Obihiro,0,JP,1579897124,76,42.92,143.2,-11.99,5.16
2110560,Yamada,0,JP,1579897125,56,39.47,141.95,-2.79,2.96
2134814,Sola,19,VU,1579897125,80,-13.88,167.55,27.56,7.01
779683,Hammerfest,90,NO,1579897125,100,70.66,23.68,0,9.3
6621469,Arrondissement d'Arcachon,100,FR,1579897125,93,44.59,-1.05,8,1
4789648,Timberlake,90,US,1579897125,93,37.32,-79.26,12,3.6
545626,Kondopoga,86,RU,1579897126,80,62.21,34.26,-1,4
3860443,Comodoro Rivadavia,67,AR,1579897126,26,-45.87,-67.5,28,13.4
780717,Batsfjord,40,NO,1579897126,85,70.63,29.72,-3,1.5
1624041,Ternate,46,ID,1579897126,89,0.8,127.4,22.77,1.67
2028164,Deputatsky,0,RU,1579896887,96,69.3,139.9,-38.27,0.6
107304,Buraidah,0,SA,1579896998,20,26.33,43.98,12,2.6
1651531,Ambon,9,ID,1579897127,74,-3.7,128.18,27.09,1.8
3939761,Hualmay,84,PE,1579897127,51,-11.1,-77.61,27.3,4.38
2022773,Khandyga,80,RU,1579897128,97,62.67,135.6,-41.95,0.8
3673407,Padilla,75,CO,1579897128,45,3.22,-76.31,31,1.5
1512210,Abatskiy,60,RU,1579897128,95,56.29,70.46,-14.63,2.94
2276492,Harper,2,LR,1579897128,92,4.38,-7.72,25.79,1.38
2184707,Wanaka,100,NZ,1579897128,95,-44.7,169.15,12.46,2.07
1519385,Sergeevka,0,KZ,1579897129,94,53.88,67.42,-16.31,3.77
1489853,Tazovsky,94,RU,1579897129,96,67.47,78.7,-16.15,2.94
1571058,Phan Thiet,70,VN,1579897129,93,10.93,108.1,19.33,1.52
290030,Doha,0,QA,1579897074,63,25.29,51.53,16,2.6
1506268,Gornopravdinsk,100,RU,1579897129,98,60.05,69.9,-16.42,2.37
4205615,Liberty,75,US,1579897129,88,31.83,-81.5,21,2.1
5850554,Makakilo City,20,US,1579897131,69,21.35,-158.09,25.56,1.5
1572151,Nha Trang,20,VN,1579897015,100,12.25,109.18,24,0.5
706612,Katiuzhanka,100,UA,1579897131,64,50.81,30.14,1.67,5
3373652,Oistins,40,BB,1579897132,70,13.07,-59.53,29,5.1
5423092,Glenwood Springs,1,US,1579896925,51,39.55,-107.32,5,1.5
2120612,Tigil,100,RU,1579897132,95,57.8,158.67,-15.42,4.75
324698,Akhisar,0,TR,1579897132,54,38.92,27.84,0.02,1.59
3454235,Penapolis,32,BR,1579897133,78,-21.42,-50.08,26.2,4.25
4408000,Sedalia,90,US,1579897133,86,38.7,-93.23,1.11,5.1
6542092,Anzio,75,IT,1579897133,71,41.49,12.62,13.33,6.2
1154689,Ko Samui,67,TH,1579897133,72,9.54,99.94,26.74,5.35
3440777,Rocha,0,UY,1579897134,41,-34.48,-54.33,29.04,2.84
136014,Gachsaran,0,IR,1579897134,100,30.36,50.8,5,1.43
1695065,Panlaitan,0,PH,1579897134,80,12.12,119.85,25.41,1.63
4047434,Russell,40,US,1579897134,72,32.35,-85.2,16.11,3.6
1651591,Amahai,59,ID,1579897134,74,-3.33,128.92,27.73,2.83
1259385,Port Blair,31,IN,1579897135,71,11.67,92.75,26.48,5.7
3855075,General Pico,0,AR,1579897135,10,-35.66,-63.76,38.31,4.13
2094027,Kieta,33,PG,1579897135,75,-6.22,155.63,27.52,1.87
2019935,Mnogovershinnyy,100,RU,1579897135,97,53.94,139.92,-22.38,2.5
1567788,Soc Trang,42,VN,1579897136,100,9.6,105.98,23,1.5
893485,Chiredzi,100,ZW,1579897136,69,-21.05,31.67,21.71,0.21
4260977,Marion,90,US,1579897081,93,39.77,-86.16,7,1.5
3421193,Paamiut,100,GL,1579896946,78,61.99,-49.67,-8.92,10.07
1899102,Nagato,75,JP,1579897137,76,34.38,131.2,10,5.1
1651103,Atambua,98,ID,1579897137,81,-9.11,124.89,24.18,1.04
3542167,Rio Cauto,40,CU,1579897138,42,20.56,-76.92,28,3.6
2074865,Carnarvon,0,AU,1579897138,69,-24.87,113.63,25,6.2
926308,Monkey Bay,61,MW,1579897138,76,-14.07,34.92,25.73,7.63
1519924,Kushmurun,0,KZ,1579897138,88,52.45,64.63,-16.11,3.06
3044469,Szigetvar,30,HU,1579897139,96,46.05,17.81,-4.44,1.82
1512979,Mangit,90,UZ,1579897139,64,40.6,70.96,4,2.1
757033,Tarnobrzeg,0,PL,1579897139,80,50.57,21.68,0.56,5.7
2156643,Mount Gambier,90,AU,1579897139,93,-37.83,140.77,15,3.1
1512101,Agirish,78,RU,1579897140,92,61.92,63.02,-16.59,2.6
454584,Valdemarpils,14,LV,1579897140,93,57.37,22.59,6,6.2
1816026,Caohe,100,CN,1579897140,92,30.23,115.43,6.69,1.5
2206874,Waipawa,33,NZ,1579897140,77,-41.41,175.52,18,9.8
2152659,Port Macquarie,90,AU,1579897141,94,-31.43,152.92,23.33,0.5
4683416,Corpus Christi,75,US,1579897137,55,27.8,-97.4,22.78,4.1
2017658,Preobrazheniye,0,RU,1579897141,50,42.9,133.91,-14.24,2.12
1337605,Mahibadhoo,73,MV,1579897141,81,3.78,72.97,27.76,8.14
2209055,Waddan,3,LY,1579897141,32,29.16,16.14,14.29,4.06
2036973,Heihe,0,CN,1579897141,68,50.24,127.49,-27,1
5905393,Bonavista,38,CA,1579897141,68,48.65,-53.11,-6.77,8.85
3577430,Road Town,90,VG,1579897142,88,18.42,-64.62,24,3.1
633221,Uusikaupunki,12,FI,1579896965,68,60.8,21.41,0.56,4.6
5859699,College,90,US,1579896971,76,64.86,-147.8,-18.33,1.53
2091996,Madang,15,PG,1579897142,81,-5.22,145.8,27.52,3.49
3378690,Catherinas Lust,0,GY,1579897142,80,6.4,-57.6,25.83,5.99
1622318,Waingapu,15,ID,1579896894,72,-9.66,120.26,28.39,1.33
1794209,Simao,14,CN,1579897143,81,22.79,100.97,7.36,0.31
5044290,Saint Anthony,90,US,1579897143,97,45.02,-93.22,1,3.6
2441482,Magaria,22,NE,1579897143,12,13,8.91,19.9,6.48
4864337,Le Mars,90,US,1579896909,100,42.79,-96.17,-1,5.7
3347719,Luena,74,AO,1579897144,95,-11.78,19.92,18.07,1.48
2157698,Mildura,0,AU,1579897144,62,-34.2,142.15,14,2.1
553766,Kamenka,100,RU,1579897145,85,51.32,42.77,-2.22,8.38
863061,Usinsk,93,RU,1579897146,97,65.99,57.53,-17.92,2.61
2513595,Montoro,100,ES,1579897146,100,38.02,-4.38,11.11,2.6
1515029,Ulaangom,100,MN,1579897146,89,49.98,92.07,-22.03,1.43
580660,Minyar,100,RU,1579897146,94,55.07,57.55,-15.04,3.7
1688859,San Nicolas,92,PH,1579897147,76,18.17,120.6,23.67,2.22
3691954,Sechura,63,PE,1579897147,87,-5.56,-80.82,22.73,7.38
934649,Cap Malheureux,75,MU,1579897147,94,-19.98,57.61,27,5.7
3646487,Carora,30,VE,1579897147,45,10.18,-70.08,28.92,3.07
529368,Marfino,90,RU,1579897147,97,55.7,37.38,2.78,6
2036986,Hegang,0,CN,1579897147,83,47.4,130.37,-23.02,0.95
2023298,Kalanguy,0,RU,1579897148,96,51.02,116.52,-25.17,1.05
178443,Wajir,100,KE,1579897148,54,1.75,40.06,30.19,7.02
2122850,Nikolayevsk-on-Amure,100,RU,1579897148,99,53.14,140.73,-21.49,2.32
3355624,Maltahohe,0,NA,1579897148,39,-24.83,16.98,17.24,4.56
1812256,Dongsheng,0,CN,1579896960,67,39.82,109.98,-9.65,1.98
2112309,Katsuura,75,JP,1579897149,45,35.13,140.3,8,7.2
4004293,Ixtapa,20,MX,1579897149,69,20.7,-105.2,26.67,4.1
6537892,Capoterra,20,IT,1579897149,87,39.18,8.97,14,2.6
3164387,Vieste,40,IT,1579897149,93,41.88,16.18,8.89,3.1
3073789,Karvina,90,CZ,1579897149,86,49.85,18.54,-1,9.3
610529,Atyrau,14,KZ,1579897149,85,47.12,51.88,-5,6
2527087,Tiznit,87,MA,1579897149,71,29.58,-9.5,11.21,0.85
3893629,Coquimbo,1,CL,1579897150,57,-29.95,-71.34,24,6.2
779554,Honningsvag,99,NO,1579897150,79,70.98,25.97,-5,4.6
3662252,Sao Paulo de Olivenca,100,BR,1579897151,93,-3.38,-68.87,23.92,1.32
2036876,Honggang,92,CN,1579897151,97,46.47,124.87,-22.16,2.38
3981391,Tomatlan,91,MX,1579897151,51,19.93,-105.25,28.3,3.89
6078372,Moose Factory,90,CA,1579897156,67,51.26,-80.61,-8,1.5
3512067,Bani,40,DO,1579897156,74,18.28,-70.33,29.44,5.1
1642773,Japura,2,ID,1579897156,98,-0.32,102.35,22.32,0.41
214389,Kaniama,100,CD,1579897156,92,-7.57,24.18,20.06,1.26
1061605,Manakara,37,MG,1579897157,93,-22.13,48.02,21.93,1.77
3693584,Pimentel,97,PE,1579897157,29,-6.84,-79.93,19,6.2
2079582,Alyangula,100,AU,1579897157,88,-13.85,136.42,28,4.6
934322,Mahebourg,75,MU,1579897157,94,-20.41,57.7,27,5.7
2024626,Dzhebariki-Khaya,99,RU,1579897158,97,62.22,135.8,-41.28,0.85
456827,Pavilosta,99,LV,1579897158,100,56.89,21.19,6,7.2
5993072,Kitimat,90,CA,1579897158,100,54.05,-128.65,2,2.1
1264976,Leh,97,IN,1579897158,80,34.17,77.58,-21.12,1.67
1487214,Verkh-Suetka,100,RU,1579897158,87,53.3,80.05,-3.79,7.66
3694112,Paita,98,PE,1579897158,100,-5.09,-81.11,17,6.7
155584,Lupiro,100,TZ,1579897158,96,-8.38,36.67,22.83,1.18
2895630,Isselburg,75,DE,1579897159,80,51.83,6.47,2.78,1.5
3663684,Labrea,100,BR,1579897159,74,-7.26,-64.8,28.31,2.44
4440397,Pascagoula,1,US,1579897159,34,30.37,-88.56,19,2.1
5849297,Kihei,1,US,1579896887,65,20.79,-156.47,25,2.9
2013465,Verkhoyansk,21,RU,1579897160,87,67.54,133.38,-42.22,0.35
2963295,Killybegs,75,IE,1579897161,87,54.63,-8.45,8,4.6
3491355,Black River,20,JM,1579897162,69,18.03,-77.85,27.22,4.6
3579925,Saint George's,75,GD,1579896868,74,12.06,-61.75,28,4.18
1786855,Yatou,100,CN,1579897162,58,37.15,122.38,2.13,7.69
3439781,Treinta y Tres,0,UY,1579897162,31,-33.23,-54.38,30.58,2.43
2980915,Arrondissement de Saint-Denis,90,FR,1579897162,71,48.92,2.33,1.67,1.5
2610343,Vestmanna,100,FO,1579896977,93,62.16,-7.17,3,2.1
286621,Salalah,20,OM,1579897162,73,17.02,54.09,25,2.1
2210554,Sirte,60,LY,1579896945,53,31.21,16.59,13.21,4.66
2455517,Kayes,100,ML,1579897163,9,14,-11,31.07,2.62
2027042,Batagay-Alyta,0,RU,1579897163,58,67.8,130.41,-36.92,1.34
1253237,Veraval,3,IN,1579897163,36,20.9,70.37,19.26,3.89
3448455,Sao Miguel do Araguaia,100,BR,1579897163,92,-13.28,-50.16,24.28,2.5
4255151,Bud,90,US,1579897163,93,39.45,-86.18,7,2.6
2038120,Chaoyang,0,CN,1579897163,73,41.57,120.46,-11.08,0.95
4231997,Avera,90,US,1579897164,94,33.19,-82.53,17,3.1
686090,Asau,0,RO,1579897164,79,46.43,26.4,0.56,1
3372745,Rabo de Peixe,75,PT,1579897164,76,37.8,-25.58,13,3.1
751335,Bafra,75,TR,1579897164,86,41.57,35.91,1,2.1
2063039,Port Keats,48,AU,1579896892,88,-14.25,129.55,28.21,3.13
2063042,Port Hedland,0,AU,1579897164,88,-20.32,118.57,28,2.1
1805844,Jieshou,100,CN,1579897164,81,33.26,115.36,3.23,4.25
3464728,Diamantina,100,BR,1579897165,95,-18.25,-43.6,19.06,6.4
2643743,London,90,GB,1579897064,93,51.51,-0.13,7,2.6
8079926,Labuhan,39,ID,1579897165,88,-6.88,112.21,24.47,1
1688696,San Policarpo,5,PH,1579897165,87,12.18,125.51,25.99,4.55
1651461,Amuntai,55,ID,1579897165,85,-2.42,115.25,24.03,0.48
3869716,Tocopilla,69,CL,1579896964,78,-22.09,-70.2,19.31,4.93
932183,Quthing,100,LS,1579897165,82,-30.4,27.7,12.69,2.61
156098,Laela,100,TZ,1579897165,88,-8.57,32.05,15.38,1.61
6944113,Mont-Joli,20,CA,1579897166,62,48.58,-68.19,-6.11,1
6050066,La Ronge,20,CA,1579897166,73,55.1,-105.28,-3,1.5
2333451,Kumo,13,NG,1579897166,9,10.04,11.21,22.74,8.44
7290171,Plaster Rock,1,CA,1579897166,62,46.91,-67.39,-3.33,0.26
330534,Mizan Teferi,80,ET,1579897166,39,6.98,35.58,20.21,1.52
1263494,Mormugao,100,IN,1579897166,65,15.4,73.8,26,3.1
2396853,Omboue,39,GA,1579897166,92,-1.57,9.26,24.97,1.13
6453316,Tromso,40,NO,1579896968,86,69.65,18.96,-2,4.1
7601762,Bairiki Village,75,KI,1579897167,89,1.33,172.98,29,2.6
3416888,Grindavik,90,IS,1579897167,82,63.84,-22.43,1,9.8
6355222,Yulara,10,AU,1579897167,23,-25.24,130.99,25,3.6
240498,Bangassou,99,CF,1579897168,25,4.74,22.82,20.1,1.13
2018069,Peleduy,100,RU,1579897168,96,59.63,112.74,-15.36,2.55
2120530,Tomari,100,RU,1579897169,80,47.77,142.07,-13.6,9.08
2090021,Namatanai,10,PG,1579897169,78,-3.67,152.43,28.31,5.83
2084442,Vanimo,54,PG,1579897169,79,-2.67,141.3,27.6,3.3
57000,Hobyo,26,SO,1579897169,81,5.35,48.53,26.14,8.73
293842,Kiryat Gat,40,IL,1579897022,81,31.61,34.76,8.33,2.1
148251,Julfa,40,AZ,1579897169,79,38.96,45.63,-3,2.1
2252606,Bakel,94,SN,1579897169,15,14.9,-12.46,32.87,4.87
2372647,Farim,89,GW,1579897245,32,12.48,-15.22,27.98,2.78
1307741,Myitkyina,0,MM,1579897245,87,25.38,97.4,9.57,1.77
616072,Voskevan,0,AM,1579897245,44,41.12,45.07,0,14.9
116402,Semnan,0,IR,1579897245,51,35.57,53.4,0.74,3.29
1490796,Strezhevoy,75,RU,1579897246,85,60.73,77.59,-8,5
153220,Morogoro,75,TZ,1579897246,94,-6.82,37.67,24,1.22
3421765,Nanortalik,100,GL,1579897246,79,60.14,-45.24,-4.86,11.38
2409914,Bonthe,89,SL,1579897246,82,7.53,-12.51,26.24,3.93
2140466,Moindou,90,NC,1579897246,73,-21.69,165.68,24,2.6
2012530,Zhigansk,57,RU,1579897246,96,66.77,123.37,-41.99,4.07
1253698,Uravakonda,96,IN,1579897247,59,14.95,77.27,20.56,2.01
1214026,Sabang,0,ID,1579897247,74,5.89,95.32,28.08,7.85
4946620,Palmer,20,US,1579897247,36,42.16,-72.33,8.33,1.86
5367788,Lompoc,1,US,1579897247,68,34.64,-120.46,22.22,6.2
1792592,Tongren,100,CN,1579897247,95,27.72,109.19,3.16,3.17
2108857,Gizo,26,SB,1579897248,84,-8.1,156.84,26.41,3.06
1045114,Inhambane,20,MZ,1579897248,73,-23.86,35.38,24,5.69
1512223,Abalak,75,RU,1579897249,98,58.13,68.59,-16.33,2.56
145952,Ypsonas,0,CY,1579897249,56,34.69,32.96,6,1.5
2142316,Yeppoon,90,AU,1579897249,94,-23.13,150.73,25,2.1
1214488,Meulaboh,74,ID,1579897250,74,4.14,96.13,28.29,0.52
5097801,Fairview,1,US,1579897068,31,40.81,-74,11,2.6
6113406,Prince Rupert,83,CA,1579897250,81,54.32,-130.32,7.47,6.81
499068,Samarskaya Oblast',40,RU,1579897250,78,53,50,-9,8
4034188,Moerai,66,PF,1579897250,78,-22.43,-151.33,26.83,4.01
336350,Goba,100,ET,1579897250,80,7.02,39.98,10.01,0.93
3671450,Inirida,96,CO,1579897251,62,3.87,-67.92,31.29,0.97
1264433,Maharaganj,74,IN,1579897251,79,27.13,83.57,10.15,1.76
4203696,Kennesaw,90,US,1579897007,87,34.02,-84.62,14.44,2.1
229112,Moroto,100,UG,1579897251,46,2.53,34.67,23.28,3.43
728348,Iskar,5,BG,1579897251,79,43.45,24.27,-3,1
5959335,Gander,20,CA,1579897152,62,48.97,-54.59,-6,7.2
3639898,Guatire,99,VE,1579897252,67,10.48,-66.54,27,4.1
1529376,Korla,84,CN,1579897252,83,41.76,86.15,-11.38,0.55
3141548,Rognan,75,NO,1579897252,80,67.1,15.39,1,8.7
2121385,Severo-Kuril'sk,77,RU,1579897252,88,50.68,156.12,-9.78,13.68
2450173,Taoudenni,100,ML,1579897252,16,22.68,-3.98,25.68,3.47
521776,Nikolsk,100,RU,1579897252,93,53.72,46.07,-4.28,6.99
3176923,Fiumicino,99,IT,1579897253,76,41.77,12.23,12.78,4.6
1256673,Shamgarh,0,IN,1579897253,40,24.18,75.63,13.15,2.16
3405924,Beberibe,20,BR,1579897253,70,-4.18,-38.13,30,6.7
693615,Skvyra,89,UA,1579897253,70,49.73,29.67,-0.13,5.2
1276486,Belur,100,IN,1579897253,51,13.17,75.87,16.22,2.43
3654410,Manta,40,EC,1579897253,66,-0.95,-80.73,31,4.6
477940,Ust-Tsilma,84,RU,1579897253,97,65.44,52.15,-18.27,1.28
3393536,Olinda,75,BR,1579897254,74,-8.01,-34.86,29,2.6
2395317,Banikoara,0,BJ,1579897254,9,11.3,2.44,24.79,3.75
