City,Cloudiness,Country,Date,Humidity,Latitude,Longitude,Maximum Temperature,Wind Speed
Vao,24,NC,1579914348,80,-22.67,167.48,77.23,18.92
East London,79,ZA,1579914204,76,-33.02,27.91,76.03,4.05
Te Anau,90,NZ,1579914349,87,-45.42,167.72,61.81,7.18
Isiro,100,CD,1579914350,36,2.77,27.62,64.04,3.44
Ushuaia,75,AR,1579914351,71,-54.8,-68.3,51.8,3.36
New Norfolk,75,AU,1579914173,37,-42.78,147.06,75.0,21.92
Castro,4,BR,1579914353,97,-24.79,-50.01,59.7,3.6
Nikolskoye,40,RU,1579914353,80,59.7,30.79,35.6,8.95
Hilo,90,US,1579914354,65,19.73,-155.09,78.8,9.17
Bull Savanna,25,JM,1579914355,89,17.89,-77.59,67.32,2.21
Tuktoyaktuk,90,CA,1579914355,77,69.45,-133.04,-2.2,13.87
Port Macquarie,75,AU,1579914356,69,-31.43,152.92,89.01,5.97
Busselton,36,AU,1579914357,62,-33.65,115.33,73.0,4.0
Rikitea,0,PF,1579914357,75,-23.12,-134.97,78.66,13.69
Port Elizabeth,17,ZA,1579914358,88,-33.92,25.57,66.2,9.17
Dongying,92,CN,1579914359,56,37.46,118.49,31.87,2.33
Albany,1,US,1579914303,50,42.6,-73.97,39.2,5.82
Ponta do Sol,20,PT,1579914360,58,32.67,-17.1,59.0,8.05
Bwanga,100,TZ,1579914360,74,-3.03,31.76,67.44,0.63
Vaini,20,TO,1579913841,70,-21.2,-175.2,84.2,11.41
Takaka,26,NZ,1579914362,66,-40.85,172.8,77.0,5.01
Port Alfred,48,ZA,1579914363,80,-33.59,26.89,69.62,1.61
Dikson,100,RU,1579914170,96,73.51,80.55,-4.5,8.97
Boyolangu,43,ID,1579914364,86,-8.12,111.89,77.88,3.38
Dukat,100,RU,1579914365,96,62.55,155.55,-33.95,4.83
Mahebourg,75,MU,1579913704,100,-20.41,57.7,79.0,16.11
Barrow,1,US,1579914366,75,71.29,-156.79,-20.2,10.29
Saint-Pierre,100,RE,1579914367,100,-21.34,55.48,78.8,23.04
Vanimo,18,PG,1579914135,77,-2.67,141.3,81.63,3.98
Sioux Lookout,40,CA,1579914368,79,50.1,-91.92,23.0,2.24
Cherskiy,59,RU,1579914169,95,68.75,161.3,-33.9,3.76
Bluff,85,NZ,1579914370,67,-46.6,168.33,64.4,6.4
Faanui,1,PF,1579914370,78,-16.48,-151.75,82.53,12.95
Atuona,3,PF,1579914371,75,-9.8,-139.03,81.09,11.3
Labuan,75,MY,1579913775,83,5.28,115.24,82.4,4.7
Harper,5,LR,1579914372,94,4.38,-7.72,76.87,1.07
Mataura,98,NZ,1579914171,92,-46.19,168.86,59.56,3.76
Morehead,90,US,1579914373,100,37.27,-87.18,39.99,11.41
Hobyo,89,SO,1579914219,83,5.35,48.53,77.9,14.14
Strelka,100,RU,1579914375,93,58.07,93.03,26.74,5.59
Benjamin Aceval,0,PY,1579914376,51,-24.97,-57.57,82.4,9.17
Mount Gambier,75,AU,1579914377,68,-37.83,140.77,68.0,17.22
Kapaa,20,US,1579914378,65,22.08,-159.32,80.6,8.05
Nome,1,US,1579914378,69,64.5,-165.41,-4.0,8.81
Kaeo,0,NZ,1579914379,58,-35.1,173.78,82.0,10.0
Buraidah,0,SA,1579914380,87,26.33,43.98,44.6,17.22
Nampula,21,MZ,1579914380,98,-15.12,39.27,68.04,3.8
Bronnoysund,99,NO,1579914184,59,65.46,12.2,37.4,14.99
Carnarvon,0,AU,1579914006,54,-24.87,113.63,84.2,13.87
Sobolevo,100,RU,1579914229,92,54.43,31.9,36.61,13.91
Noumea,75,NC,1579914186,55,-22.28,166.46,86.0,19.46
Gizo,41,SB,1579914385,77,-8.1,156.84,82.17,8.63
San Angelo,0,US,1579914320,53,31.46,-100.44,57.99,7.83
Dingtao,100,CN,1579914386,62,35.07,115.56,37.69,2.19
Tessalit,99,ML,1579914070,13,20.2,1.01,72.82,7.34
Lagoa,100,PT,1579913995,80,39.05,-27.98,60.37,17.27
Vila Velha,75,BR,1579913850,88,-20.33,-40.29,78.01,14.99
Portland,90,US,1579913767,76,45.52,-122.68,55.0,3.36
Balaghat,27,IN,1579914389,43,21.8,80.18,54.97,5.19
Elbrus,9,RU,1579914390,43,43.26,42.64,9.07,5.86
Jamestown,90,US,1579914125,93,42.1,-79.24,44.6,11.41
Chimbarongo,0,CL,1579914278,28,-34.7,-71.05,86.0,5.82
Metro,100,ID,1579914392,91,-5.11,105.31,76.66,7.83
Constantine,0,DZ,1579914375,74,36.37,6.61,35.6,2.24
Chokurdakh,3,RU,1579913940,95,70.63,147.92,-35.39,3.53
Dingle,1,PH,1579913867,84,11.0,122.67,78.28,8.32
Shar,100,KZ,1579914395,72,49.59,81.05,26.35,19.62
Guerrero Negro,99,MX,1579914396,49,27.98,-114.06,67.26,9.82
Taunggyi,35,MM,1579914397,80,20.78,97.03,45.9,0.67
Beringovskiy,100,RU,1579914397,95,63.05,179.32,8.17,9.33
Bayan,0,CN,1579914398,81,46.08,127.4,-11.24,4.12
Thinadhoo,89,MV,1579913800,80,0.53,72.93,82.51,17.56
Taoudenni,83,ML,1579914399,22,22.68,-3.98,70.56,6.49
Yellowknife,75,CA,1579914400,84,62.46,-114.35,5.0,9.17
Gander,20,CA,1579914400,66,48.97,-54.59,10.4,10.29
Oodweyne,89,SO,1579913826,70,9.41,45.06,67.23,13.51
Acajutla,0,SV,1579914402,98,13.59,-89.83,70.0,1.99
Hermanus,0,ZA,1579914402,96,-34.42,19.23,66.99,8.55
Barcelos,51,PT,1579914403,81,41.54,-8.62,51.01,3.36
Nhamunda,96,BR,1579914404,55,-2.19,-56.71,83.3,1.86
Norman,1,US,1579914357,56,35.22,-97.44,46.4,4.61
Esperance,89,AU,1579913973,64,-33.87,121.9,71.6,5.82
Fjerritslev,89,DK,1579914405,92,57.08,9.27,41.0,4.0
Altay,34,CN,1579914406,48,47.87,88.12,12.38,4.41
La Palma,75,US,1579914407,87,33.85,-118.05,73.0,6.93
Nichinan,75,JP,1579914408,87,31.6,131.37,53.6,12.75
Rocha,0,UY,1579914096,73,-34.48,-54.33,68.9,2.39
Haines Junction,100,CA,1579914409,98,60.75,-137.51,-3.51,4.65
Beitbridge,35,ZW,1579914410,68,-22.22,30.0,72.48,13.6
Kaitangata,85,NZ,1579914411,93,-46.28,169.85,57.99,17.4
Tocache,93,PE,1579914411,97,-8.18,-76.51,68.43,2.15
Hasaki,75,JP,1579914412,45,35.73,140.83,45.0,9.17
Bengkulu,100,ID,1579914413,94,-3.8,102.27,74.21,3.53
Klaksvik,100,FO,1579914413,100,62.23,-6.59,42.8,11.41
Puri,40,IN,1579914414,77,19.8,85.85,64.4,5.39
Blyznyuky,100,UA,1579914414,64,48.86,36.56,33.64,15.66
Moree,40,AU,1579913846,55,-29.47,149.85,89.6,10.29
Ribeira Grande,100,PT,1579914416,86,38.52,-28.7,56.64,13.47
Bathsheba,20,BB,1579914417,78,13.22,-59.52,78.8,13.87
Anuradhapura,22,LK,1579914418,97,8.36,80.42,69.55,4.72
Ust'-Kulom,74,RU,1579914418,99,61.69,53.69,-2.15,3.58
Matara,57,LK,1579914419,86,5.95,80.54,72.34,6.67
Yulara,0,AU,1579914290,16,-25.24,130.99,84.2,16.11
Cape Town,20,ZA,1579914420,88,-33.93,18.42,66.99,2.24
Tasiilaq,100,GL,1579914421,45,65.61,-37.64,23.0,21.92
Yatou,100,CN,1579914421,57,37.15,122.38,36.99,14.56
Mar del Plata,75,AR,1579914422,83,-38.0,-57.56,73.4,4.7
Razumnoye,90,RU,1579914423,86,50.53,36.68,32.0,11.18
Boksitogorsk,100,RU,1579914424,89,59.47,33.85,30.99,10.29
Axum,89,ET,1579914425,56,14.12,38.72,52.86,2.62
Tokur,100,RU,1579914425,98,53.13,132.9,-29.83,1.92
Wysokie Mazowieckie,99,PL,1579914426,100,52.92,22.52,36.0,13.94
Strezhevoy,77,RU,1579914427,92,60.73,77.59,12.2,8.95
Saldanha,0,ZA,1579914427,82,-33.01,17.94,66.2,11.41
Erenhot,21,CN,1579914428,85,43.65,111.98,11.32,10.67
George Town,20,MY,1579914428,61,5.41,100.34,80.6,5.82
Henties Bay,0,NA,1579914429,95,-22.12,14.28,64.0,1.99
Bethel,5,US,1579914241,47,41.37,-73.41,41.0,11.41
Severnyy,90,RU,1579914433,86,50.68,36.55,32.0,11.18
Pevek,18,RU,1579914181,96,69.7,170.31,-26.48,2.21
Guarapuava,10,BR,1579914311,82,-25.4,-51.46,61.2,3.0
Presidencia Roque Saenz Pena,17,AR,1579914435,55,-26.79,-60.44,77.7,4.14
Upernavik,99,GL,1579914435,99,72.79,-56.15,-11.96,5.01
Eilat,47,IL,1579914436,65,29.56,34.95,46.4,4.7
Talnakh,40,RU,1579914437,84,69.49,88.4,8.6,20.13
Cabra,99,ES,1579914437,93,37.47,-4.44,51.01,3.36
Massape,96,BR,1579914438,76,-3.52,-40.34,76.12,4.5
Cabo San Lucas,90,MX,1579914177,72,22.89,-109.91,69.01,10.29
Puerto Ayora,75,EC,1579914439,69,-0.74,-90.35,82.4,10.29
De Aar,0,ZA,1579914440,38,-30.65,24.01,70.32,9.75
Bolu,8,TR,1579914360,90,40.67,31.58,16.23,4.07
Cayenne,90,GF,1579914118,88,4.93,-52.33,78.8,8.05
Bredasdorp,21,ZA,1579914443,94,-34.53,20.04,68.0,2.3
Bayir,0,TR,1579914444,50,37.27,28.22,32.0,2.24
Karratha,12,AU,1579914164,75,-20.74,116.85,84.78,5.28
Mount Isa,75,AU,1579914446,66,-20.73,139.5,84.2,13.87
Vestmanna,100,FO,1579914446,100,62.16,-7.17,42.8,11.41
Sondrio,75,IT,1579914447,77,46.17,9.87,41.0,3.36
Deputatsky,1,RU,1579914448,96,69.3,139.9,-37.89,0.47
Marana,1,US,1579914448,51,32.44,-111.23,66.2,4.7
Paraiso,20,CR,1579914449,73,9.84,-83.87,73.4,14.99
Punta Arenas,74,CL,1579914174,71,-53.15,-70.92,50.0,18.34
Kruisfontein,0,ZA,1579914450,87,-34.0,24.73,66.13,6.96
Santa Rosa,75,PH,1579914451,83,14.31,121.11,80.6,2.24
Saskylakh,100,RU,1579914452,91,71.92,114.08,-28.66,23.22
Juneau,90,US,1579914189,80,58.3,-134.42,33.8,8.05
Ha Giang,55,VN,1579914453,97,22.83,104.98,56.68,2.98
Mackay,75,AU,1579914454,79,-21.15,149.2,86.0,8.05
Isangel,40,VU,1579914208,88,-19.55,169.27,80.6,5.82
San Patricio,20,MX,1579914455,74,19.22,-104.7,82.4,11.41
Namatanai,5,PG,1579913960,74,-3.67,152.43,84.63,12.97
Avera,90,US,1579914457,94,33.19,-82.53,59.0,4.7
Cockburn Town,0,TC,1579913943,61,21.46,-71.14,76.66,9.24
Moyale,100,KE,1579914459,54,3.52,39.06,77.13,7.61
Pitea,24,SE,1579914460,79,65.32,21.48,28.0,9.17
Margate,75,GB,1579914461,100,51.38,1.39,43.0,5.82
Mayor Pablo Lagerenza,56,PY,1579914461,54,-19.93,-60.77,80.8,4.97
Arraial do Cabo,40,BR,1579914462,94,-22.97,-42.03,73.4,1.12
Moroni,100,KM,1579914463,80,-11.7,43.26,79.63,15.05
Dekar,72,BW,1579914463,71,-21.53,21.93,71.65,9.42
Nunchia,100,CO,1579914464,44,5.64,-72.2,88.21,4.81
Iqaluit,5,CA,1579914465,67,63.75,-68.51,-25.01,10.29
Tsybli,100,UA,1579914467,69,49.99,31.56,33.8,6.71
Jalu,0,LY,1579914191,65,29.03,21.55,52.97,5.84
Saint-Philippe,99,RE,1579914468,100,-21.36,55.77,78.8,23.04
Grand Gaube,75,MU,1579914469,100,-20.01,57.66,79.0,16.11
Gorontalo,31,ID,1579914469,71,0.54,123.06,80.67,1.9
Culebra,90,PR,1579914470,94,18.3,-65.3,75.2,4.7
Grindavik,90,IS,1579914471,95,63.84,-22.43,32.0,27.51
Padang,13,ID,1579914471,95,-0.95,100.35,67.96,4.43
Thompson,20,CA,1579914472,85,55.74,-97.86,15.8,6.93
Port Hedland,0,AU,1579913971,56,-20.32,118.57,93.2,4.7
Lavrentiya,0,RU,1579914473,75,65.58,-171.0,-14.4,2.53
Teya,70,RU,1579914474,93,60.38,92.63,18.77,5.08
Diffa,0,NE,1579914474,26,13.32,12.61,61.81,11.45
Chui,0,UY,1579914475,77,-33.7,-53.46,71.89,8.19
Kathu,20,TH,1579914476,83,7.92,98.33,77.0,1.12
Conchas,3,BR,1579914477,84,-23.02,-48.01,66.4,12.39
Alyangula,40,AU,1579914478,70,-13.85,136.42,87.8,14.99
Hobart,75,AU,1579914392,37,-42.88,147.33,75.0,21.92
Olafsvik,100,IS,1579914480,76,64.89,-23.71,30.99,27.47
Nizhnevartovsk,72,RU,1579914480,92,60.93,76.55,12.2,8.95
Traverse City,90,US,1579914468,74,44.76,-85.62,37.4,6.93
Butaritari,100,KI,1579914482,71,3.07,172.79,84.51,3.69
Talaya,100,RU,1579914482,99,61.38,152.75,-38.16,3.31
Hay River,75,CA,1579914483,84,60.82,-115.8,6.8,3.36
Menongue,35,AO,1579914484,82,-14.66,17.69,63.99,3.29
Bundaberg,75,AU,1579914485,62,-24.85,152.35,86.0,8.05
Kavieng,79,PG,1579914485,68,-2.57,150.8,82.99,5.46
Fortuna,90,US,1579914486,87,40.6,-124.16,60.01,4.81
San Rafael,5,AR,1579914487,19,-34.62,-68.33,84.2,8.5
Rawson,89,AR,1579914487,42,-43.3,-65.1,74.59,22.26
Ust-Kuyga,9,RU,1579914488,97,70.02,135.6,-41.87,7.0
Ardakan,0,IR,1579914489,59,32.31,54.02,33.8,2.24
Jiaojiang,100,CN,1579914489,99,28.68,121.44,50.0,10.89
Llaillay,90,CL,1579914490,93,-32.85,-70.97,78.8,6.93
Pacov,90,CZ,1579914490,86,49.47,15.0,32.0,3.36
Lyubinskiy,75,RU,1579914491,85,55.15,72.69,23.0,13.42
Faya,1,SA,1579914492,93,18.39,42.45,50.0,6.93
Kailua,40,US,1579914217,61,21.4,-157.74,82.4,6.93
Kewanee,90,US,1579914494,99,41.25,-89.92,35.01,5.82
Srandakan,93,ID,1579914494,81,-7.94,110.25,79.3,5.61
Camana,100,PE,1579914495,88,-16.62,-72.71,65.93,5.5
Camacha,40,PT,1579914496,62,33.08,-16.33,59.0,13.87
Krabi,20,TH,1579914497,100,8.07,98.91,78.01,4.7
Zhigansk,57,RU,1579914498,96,66.77,123.37,-44.37,9.82
Kovdor,100,RU,1579914498,96,67.57,30.48,7.9,1.59
Carutapera,95,BR,1579914499,81,-1.2,-46.02,82.76,14.32
Veshenskaya,99,RU,1579914499,90,49.63,41.73,28.69,20.54
General Pico,0,AR,1579914501,15,-35.66,-63.76,83.97,7.99
Baijiantan,98,CN,1579914501,90,45.63,85.18,9.91,4.29
Saint George,1,US,1579914502,43,37.1,-113.58,57.99,4.7
Pisco,90,PE,1579914503,73,-13.7,-76.22,77.0,13.87
Aklavik,90,CA,1579914503,77,68.22,-135.01,-2.2,13.87
Hervey Bay,75,AU,1579914504,62,-25.3,152.85,86.0,8.05
Bolitoc,100,PH,1579914505,68,15.74,119.88,75.85,2.75
Katsuura,75,JP,1579914505,68,35.13,140.3,50.0,9.17
Suntar,90,RU,1579914506,97,62.14,117.63,-17.36,4.99
Kodiak,90,US,1579914506,57,57.79,-152.41,19.4,20.8
Aksarka,94,RU,1579914507,97,66.56,67.8,0.05,4.18
Qaanaaq,0,GL,1579914508,50,77.48,-69.36,-6.7,9.01
Blagoyevo,100,RU,1579914509,96,63.37,47.92,1.27,4.18
El Sauzal de Rodriguez,88,MX,1579914510,87,31.9,-116.68,60.01,3.04
Vagay,82,RU,1579914510,98,57.94,69.02,0.18,5.41
Marawi,3,PH,1579914511,86,8.0,124.29,81.0,4.0
Labuhan,48,ID,1579914512,86,-6.88,112.21,78.78,3.22
Panacan,40,PH,1579914512,83,9.25,118.41,80.6,4.7
Whakatane,49,NZ,1579914513,71,-37.96,176.99,88.0,4.0
Moen,74,NO,1579914514,92,69.13,18.61,28.4,17.22
Rome,1,US,1579914514,55,43.21,-75.46,39.99,6.93
Gaogou,100,CN,1579914515,70,34.02,119.19,37.29,6.04
Nha Trang,20,VN,1579914516,94,12.25,109.18,77.0,3.36
Stephenville,1,US,1579914240,32,32.22,-98.2,57.2,3.71
Egvekinot,67,RU,1579914517,96,66.32,-179.17,-9.72,1.23
Ouadda,49,CF,1579914518,17,8.08,22.4,59.25,6.15
Ancud,20,CL,1579914519,72,-41.87,-73.82,60.8,11.41
Mananjary,98,MG,1579914519,76,-21.22,48.33,77.85,10.89
Bambous Virieux,75,MU,1579914520,100,-20.34,57.76,79.0,16.11
Naze,75,JP,1579914521,88,28.37,129.48,71.6,5.82
Ilulissat,100,GL,1579914522,52,69.22,-51.1,15.8,13.87
Saint-Augustin,6,CA,1579914523,73,51.23,-58.65,5.61,11.21
Amahai,48,ID,1579914524,73,-3.33,128.92,81.9,4.68
Calderitas,75,MX,1579914524,83,18.55,-88.25,75.2,6.93
Riyadh,0,SA,1579914351,43,24.69,46.72,50.0,5.82
Kattivakkam,20,IN,1579914526,94,13.22,80.32,73.0,6.42
Sehithwa,28,BW,1579914527,46,-20.47,22.72,78.84,2.59
Torbay,5,CA,1579914313,62,47.67,-52.73,23.0,9.17
Shaunavon,88,CA,1579914528,90,49.65,-108.42,31.51,10.33
Puerto Madryn,79,AR,1579914430,23,-42.77,-65.04,81.25,20.94
Avarua,99,CK,1579914491,88,-21.21,-159.78,82.4,8.05
Bilibino,100,RU,1579914530,72,68.05,166.44,-14.4,2.51
Sanbu,100,CN,1579914531,72,33.46,119.15,38.59,8.7
Bereda,94,ES,1579914531,93,43.27,-7.54,45.0,2.24
Dunedin,83,NZ,1579914363,81,-45.87,170.5,64.0,18.01
Ciudad Lazaro Cardenas,2,MX,1579914533,67,17.96,-102.2,79.34,5.32
Lompoc,1,US,1579914533,37,34.64,-120.46,71.01,10.29
Nanortalik,100,GL,1579914534,87,60.14,-45.24,20.95,31.61
Chichimila,86,MX,1579914534,73,20.62,-88.22,71.64,5.1
Pychas,100,RU,1579914535,90,56.5,52.44,14.0,5.01
Ostrovnoy,100,RU,1579914301,90,68.05,39.51,11.14,6.78
Port Blair,62,IN,1579914349,75,11.67,92.75,79.36,16.71
Khanpur,0,PK,1579914485,44,28.65,70.66,60.94,6.73
Port Hardy,75,CA,1579914538,87,50.7,-127.42,50.0,4.12
Manado,20,ID,1579914538,74,1.49,124.85,84.2,3.36
Guane,72,CU,1579914539,64,22.2,-84.09,72.5,10.11
Cidreira,1,BR,1579914540,76,-30.18,-50.21,73.45,9.08
Concarneau,90,FR,1579914540,100,47.88,-3.92,43.0,3.36
Parfenyevo,100,RU,1579914542,90,58.48,43.41,27.93,11.56
Cabedelo,75,BR,1579914542,83,-6.98,-34.83,80.6,4.7
Norman Wells,90,CA,1579914543,70,65.28,-126.83,-5.8,5.82
Rosa Zarate,95,EC,1579914544,94,0.33,-79.47,75.31,2.37
Volsk,100,RU,1579914544,94,52.03,47.38,25.12,17.36
Berdigestyakh,34,RU,1579914545,99,62.1,126.7,-38.56,4.47
Paamiut,100,GL,1579914270,79,61.99,-49.67,15.48,23.76
Yarovoy,100,RU,1579914546,95,52.93,78.58,29.7,18.01
Pemangkat,1,ID,1579914547,89,1.17,108.97,75.97,3.62
Provideniya,54,RU,1579914547,95,64.38,-173.3,-7.29,5.1
Piacabucu,99,BR,1579914335,79,-10.41,-36.43,80.47,8.77
