City,Cloudiness,Country,Date,Humidity,Latitude,Longitude,Maximum Temperature,Wind Speed
Vanavara,98,RU,1579914549,96,60.34,102.28,15.49,5.32
Ocher,90,RU,1579914549,95,57.89,54.72,5.74,9.1
Doha,0,QA,1579914299,67,25.29,51.53,59.0,5.82
Tura,0,IN,1579914551,67,25.52,90.22,51.37,2.01
Havre-Saint-Pierre,1,CA,1579914551,77,50.23,-63.6,-0.4,7.45
'Ahuimanu,40,US,1579914552,61,21.44,-157.84,82.4,6.93
Katobu,3,ID,1579914553,79,-4.94,122.53,82.22,0.74
Hearst,100,CA,1579914553,98,49.68,-83.67,24.15,4.03
Flinders,90,AU,1579914554,61,-34.58,150.86,80.01,10.29
Ambilobe,100,MG,1579914554,92,-13.2,49.05,73.74,2.77
Bejar,100,ES,1579914556,100,40.39,-5.76,42.01,3.36
Puerto El Triunfo,20,SV,1579914556,74,13.28,-88.55,80.6,4.7
Ust'-Kalmanka,100,RU,1579914557,69,52.12,83.31,23.2,1.36
Narsaq,100,GL,1579914558,79,60.92,-46.05,21.2,8.05
Robertsport,1,LR,1579914559,84,6.75,-11.37,81.25,8.66
Yanam,20,IN,1579914560,88,16.73,82.22,69.8,4.7
Lubao,75,PH,1579914560,83,14.92,120.55,80.6,2.24
Constitucion,0,CL,1579914561,60,-35.33,-72.42,60.55,9.64
Padilla,75,CO,1579914562,73,3.22,-76.31,77.0,9.17
Tiksi,0,RU,1579914563,84,71.69,128.87,-32.48,6.38
Sulangan,4,PH,1579914565,80,11.14,123.72,80.69,7.29
Husavik,90,IS,1579914566,68,66.04,-17.34,30.2,26.4
Anadyr,90,RU,1579914567,84,64.75,177.48,6.8,6.71
Petropavlovsk-Kamchatsky,100,RU,1579914567,57,53.05,158.65,19.4,4.47
Rio Gallegos,20,AR,1579914568,66,-51.62,-69.22,53.6,25.28
Khasan,42,RU,1579914568,72,42.43,130.64,11.16,2.68
Meulaboh,63,ID,1579914569,76,4.14,96.13,82.58,4.99
Emet,0,TR,1579914570,64,39.34,29.26,23.58,5.5
Severo-Yeniseyskiy,70,RU,1579914571,92,60.37,93.04,21.85,8.01
Winnemucca,1,US,1579914572,49,40.97,-117.74,48.2,8.05
Vytegra,94,RU,1579914572,87,61.01,36.45,29.17,11.23
Aquiraz,20,BR,1579914573,74,-3.9,-38.39,84.2,11.41
Damara,100,CF,1579914304,68,4.96,18.7,66.2,2.93
Umm Kaddadah,7,SD,1579914574,24,13.6,26.69,52.03,13.71
Geraldton,49,AU,1579914575,57,-28.77,114.6,77.0,12.75
Batagay-Alyta,0,RU,1579914576,59,67.8,130.41,-35.9,3.29
Bonfim,62,BR,1579914576,43,3.08,-59.95,85.86,6.29
Daru,69,PG,1579914577,56,-9.08,143.21,90.36,2.15
Radford,90,US,1579914578,100,37.13,-80.58,46.99,4.7
Songyang,99,CN,1579914291,96,34.46,113.03,30.27,0.69
Santiago del Estero,0,AR,1579914481,39,-27.8,-64.26,79.14,5.35
Sonoma,90,US,1579914579,100,38.55,-122.9,61.0,4.7
Ayan,35,RU,1579914580,74,56.45,138.17,-24.34,9.75
Ola,40,RU,1579914581,74,59.58,151.28,-21.12,9.48
Almeirim,63,BR,1579914468,80,-1.52,-52.58,79.74,9.28
Batemans Bay,96,AU,1579914452,73,-35.72,150.18,75.0,4.0
Hornepayne,100,CA,1579914583,97,49.21,-84.77,27.75,5.26
Maues,86,BR,1579914584,60,-3.38,-57.72,82.49,1.79
Sinnamary,28,GF,1579914585,81,5.38,-52.95,79.32,14.99
Molteno,12,ZA,1579914585,72,-31.4,26.36,59.68,27.67
Vardo,20,NO,1579914586,92,70.37,31.11,14.0,9.17
Ende,45,ID,1579914587,70,-8.84,121.66,83.95,7.29
Berlevag,98,NO,1579914587,88,70.86,29.09,27.82,10.56
Coquimbo,0,CL,1579914396,82,-29.95,-71.34,66.2,9.17
Ginir,100,ET,1579914589,61,7.13,40.7,61.03,3.85
Saint-Joseph,100,RE,1579914589,100,-21.37,55.62,78.8,23.04
Bestobe,100,KZ,1579914590,86,52.5,73.1,25.43,17.4
Khatanga,77,RU,1579914590,89,71.97,102.5,-24.93,8.5
Ucluelet,75,CA,1579914531,93,48.93,-125.55,48.99,5.82
Kuching,40,MY,1579914592,88,1.55,110.33,80.6,2.24
Kiama,90,AU,1579914255,61,-34.68,150.87,80.01,10.29
Shushenskoye,83,RU,1579914593,92,53.33,91.94,5.0,3.91
Kiryat Gat,40,IL,1579914594,93,31.61,34.76,44.01,5.82
Savelugu,1,GH,1579914594,10,9.62,-0.83,76.73,8.61
Bardiyah,0,LY,1579914595,55,31.76,25.09,55.71,1.03
Necochea,28,AR,1579914596,94,-38.55,-58.74,64.0,1.99
Puerto Ayacucho,32,VE,1579914596,52,5.66,-67.62,87.8,6.93
Wladyslawowo,90,PL,1579914597,93,54.79,18.4,42.01,16.11
Nacala,11,MZ,1579914598,97,-14.54,40.67,70.77,5.46
Hofn,100,IS,1579914599,97,64.25,-15.21,35.96,35.19
Itaituba,75,BR,1579914600,60,-4.28,-55.98,83.35,0.47
Tamiahua,0,MX,1579914600,83,21.27,-97.45,72.19,8.95
Corvallis,90,US,1579914340,93,44.56,-123.26,54.0,16.11
Hirara,75,JP,1579914323,94,24.8,125.28,73.4,8.05
Marsh Harbour,91,BS,1579914602,65,26.54,-77.06,71.98,9.4
San Cristobal,40,VE,1579914326,83,7.77,-72.22,78.8,2.24
Vostok,73,RU,1579914604,96,46.49,135.88,-12.19,5.32
Sangar,39,RU,1579914604,95,63.92,127.47,-43.28,3.6
Mount Darwin,58,ZW,1579914605,94,-16.77,31.58,64.72,4.56
Alofi,90,NU,1579914606,94,-19.06,-169.92,80.6,5.82
Saint Anthony,90,US,1579914607,96,45.02,-93.22,32.0,9.17
Igarka,99,RU,1579914608,92,67.47,86.58,8.22,15.08
Boa Vista,63,BR,1579914597,58,2.82,-60.67,84.2,9.17
Lubumbashi,100,CD,1579914609,98,-11.66,27.48,64.29,2.89
Prince Rupert,90,CA,1579914490,100,54.32,-130.32,44.6,6.93
Cubuk,0,TR,1579914610,79,40.24,33.03,24.01,3.36
Manono,85,CD,1579914611,94,-7.3,27.42,68.45,2.3
Hong Kong,40,HK,1579914610,77,22.29,114.16,73.0,13.87
Port Lincoln,0,AU,1579914612,57,-34.73,135.87,70.54,6.15
Airai,25,TL,1579914613,72,-8.93,125.41,75.67,2.1
Puerto Escondido,20,MX,1579914613,83,15.85,-97.07,80.6,6.93
Casablanca,75,MA,1579914348,87,33.59,-7.62,57.0,18.34
Porto Seguro,75,BR,1579914572,83,-16.45,-39.06,78.8,12.75
Santa Fe,12,AR,1579914586,46,-31.63,-60.7,84.99,4.0
Muzhi,96,RU,1579914616,88,65.37,64.67,2.57,6.08
Gorodovikovsk,56,RU,1579914617,67,46.09,41.93,33.08,19.26
Velasco Ibarra,61,EC,1579914617,81,-1.05,-79.62,77.04,2.68
Atambua,48,ID,1579914619,74,-9.11,124.89,81.34,1.97
Tezu,0,IN,1579914620,68,27.92,96.17,47.25,2.62
San Quintin,100,MX,1579914622,78,30.48,-115.95,61.36,10.76
Kimbe,62,PG,1579914623,72,-5.55,150.14,84.33,4.21
Lorengau,16,PG,1579914623,69,-2.02,147.27,83.53,5.26
Phonhong,40,LA,1579914624,100,18.5,102.42,69.8,1.16
Gondanglegi,43,ID,1579914624,86,-7.75,112.01,77.88,3.38
Lakes Entrance,23,AU,1579914625,43,-37.88,147.98,78.01,3.0
Raudeberg,100,NO,1579914626,86,61.99,5.14,39.2,5.82
Cutervo,98,PE,1579914626,92,-6.38,-78.82,59.16,5.48
Guozhen,96,CN,1579914627,98,34.37,107.36,30.02,1.23
Leningradskiy,0,RU,1579914628,77,69.38,178.42,-23.17,2.13
Laguna,40,US,1579914628,75,38.42,-121.42,63.0,6.93
Tres Arroyos,34,AR,1579914629,53,-38.37,-60.28,64.58,7.23
Ampanihy,0,MG,1579914630,79,-24.7,44.75,67.96,11.68
Atar,100,MR,1579914631,18,20.52,-13.05,72.45,9.22
Hithadhoo,59,MV,1579914632,77,-0.6,73.08,83.43,13.67
Carndonagh,100,IE,1579914632,93,55.25,-7.27,43.52,9.95
Mehamn,97,NO,1579914633,93,71.04,27.85,19.29,5.19
Kavaratti,96,IN,1579914634,76,10.57,72.64,81.25,8.08
Nanga Eboko,1,CM,1579914635,25,4.68,12.37,60.8,3.11
Krasnosel'kup,100,RU,1579914636,93,65.7,82.47,11.26,15.43
Kenai,90,US,1579914636,77,60.55,-151.26,16.0,9.37
Nago,75,JP,1579914637,83,26.59,127.98,75.2,9.17
Pilar,75,BR,1579914637,83,-9.6,-35.96,78.8,4.7
Opuwo,38,NA,1579914638,43,-18.06,13.84,69.13,3.85
Cody,75,US,1579914445,51,44.53,-109.06,46.4,9.17
Los Llanos de Aridane,0,ES,1579914639,55,28.66,-17.92,60.8,11.41
Longyearbyen,20,SJ,1579914640,49,78.22,15.64,1.4,25.28
Acapulco de Juarez,40,MX,1579914425,66,16.86,-99.89,84.2,4.7
Bowen,40,AU,1579914641,74,-20.02,148.23,86.0,8.05
North Adams,1,US,1579914642,59,42.7,-73.11,37.0,4.7
Arrondissement de Cahors,71,FR,1579914643,93,44.42,1.33,46.99,2.24
Chimbote,16,PE,1579914437,64,-9.09,-78.58,76.33,8.75
Beloha,0,MG,1579914644,77,-25.17,45.05,69.51,14.45
Arrondissement de Saint-Denis,90,FR,1579914645,92,48.92,2.33,33.01,2.24
Sitka,90,US,1579914646,55,57.05,-135.33,33.8,11.54
Simpang,34,ID,1579914646,90,-1.27,104.08,76.01,1.36
Plettenberg Bay,9,ZA,1579914647,85,-34.05,23.37,67.15,4.09
Birao,78,CF,1579914648,15,10.28,22.79,58.93,13.31
Mudgee,90,AU,1579914445,73,-32.59,149.59,79.0,11.41
Juru,20,MY,1579914649,61,5.31,100.44,80.6,5.82
Lebu,0,CL,1579914650,49,-37.62,-73.65,60.69,11.92
Bafoulabe,89,ML,1579914650,8,13.81,-10.83,82.9,6.85
Hibbing,90,US,1579914651,79,47.43,-92.94,25.0,6.93
San Juan,100,AR,1579914651,22,-31.54,-68.54,92.66,14.54
Clyde River,5,CA,1579914652,75,70.47,-68.59,-20.2,4.09
Ous,62,RU,1579914653,88,60.91,61.52,0.57,4.34
Shihezi,92,CN,1579914653,91,44.3,86.03,5.77,6.13
Malanje,100,AO,1579914654,97,-9.54,16.34,64.24,3.74
Vestmannaeyjar,100,IS,1579914655,77,63.44,-20.27,37.56,24.65
Benavente,90,ES,1579914655,100,42.0,-5.68,39.2,2.24
Puebloviejo,75,CO,1579914656,61,10.99,-74.28,82.4,17.22
Dolores,1,AR,1579914657,47,-36.31,-57.68,80.56,20.42
Sao Gabriel da Cachoeira,94,BR,1579914658,71,-0.13,-67.09,81.93,0.63
Sao Filipe,2,CV,1579914658,68,14.9,-24.5,72.77,12.86
Sibolga,8,ID,1579914659,95,1.74,98.78,71.24,3.27
Freeport,1,US,1579914557,42,40.66,-73.58,44.6,15.37
Astoria,90,US,1579914363,87,46.19,-123.83,52.0,14.99
Hambantota,20,LK,1579914661,100,6.12,81.12,75.2,8.05
Springdale,90,US,1579914662,86,36.19,-94.13,35.6,9.17
Taitung City,75,TW,1579914457,78,22.76,121.14,71.6,5.82
Steamboat Springs,90,US,1579914664,85,40.48,-106.83,30.2,2.51
Rodolfo Sanchez Taboada,100,MX,1579914664,87,31.72,-116.57,57.99,3.11
Lata,20,PT,1579914266,87,40.16,-8.33,50.0,1.12
Luganville,75,VU,1579914666,78,-15.53,167.17,82.4,8.05
Konch,0,IN,1579914667,61,25.98,79.15,49.19,2.89
Nisia Floresta,40,BR,1579914668,83,-6.09,-35.21,80.6,6.93
Brae,100,GB,1579914669,93,60.4,-1.35,44.6,13.87
Changji,74,CN,1579914669,85,44.02,87.32,10.4,8.95
Begunitsy,65,RU,1579914670,80,59.59,29.32,35.6,8.95
Vaitape,1,PF,1579914671,78,-16.52,-151.75,82.53,12.95
Umm Bab,1,QA,1579914671,81,25.21,50.81,55.99,3.36
Oranjemund,1,NA,1579914672,87,-28.55,16.43,64.72,1.86
Aland,41,IN,1579914673,53,17.57,76.57,67.44,4.99
New Baltimore,90,US,1579914418,100,42.68,-82.74,37.99,14.99
Kabinda,97,CD,1579914674,82,-6.13,24.48,72.09,2.48
Puerto Leguizamo,100,CO,1579914675,88,-0.19,-74.78,77.31,2.66
Wanlaweyn,96,SO,1579914675,75,2.62,44.89,79.09,13.94
Mandalgovi,0,MN,1579914483,59,45.76,106.27,7.47,5.79
Smoky Lake,96,CA,1579914676,91,54.12,-112.47,24.01,5.55
Yavaros,100,MX,1579914678,77,26.7,-109.52,68.0,1.99
Yamada,0,JP,1579914678,49,39.47,141.95,30.43,5.53
Vila Franca do Campo,75,PT,1579914679,76,37.72,-25.43,55.4,4.7
Barcelona,100,ES,1579914680,87,41.39,2.16,53.01,6.93
Ban Dung,100,TH,1579914680,88,17.7,103.26,71.6,3.36
Maningrida,100,AU,1579914681,77,-12.07,134.27,84.11,11.14
Kautokeino,26,NO,1579914682,76,69.01,23.04,10.0,3.02
Ilebo,91,CD,1579914682,57,-4.32,20.58,72.46,1.39
Trairi,93,BR,1579914683,77,-3.28,-39.27,78.19,3.78
Mnogovershinnyy,100,RU,1579914684,94,53.94,139.92,-10.68,5.17
Llanes,74,ES,1579914684,10,43.42,-4.75,48.0,6.04
Mahriz,0,IR,1579914426,59,31.59,54.43,33.8,2.24
Hamilton,75,US,1579914518,86,39.18,-84.53,44.01,3.36
Vangaindrano,46,MG,1579914686,94,-23.35,47.6,68.72,3.0
Tabas,0,IR,1579914687,50,33.6,56.92,37.4,2.24
La Ronge,90,CA,1579914688,85,55.1,-105.28,19.4,3.36
Baiyin,0,CN,1579914688,84,36.56,104.21,25.0,4.47
Gazojak,100,TM,1579914689,75,41.19,61.4,35.62,10.94
Ponazyrevo,100,RU,1579914690,95,58.36,46.31,27.77,9.6
Evensk,100,RU,1579914691,95,61.95,159.23,-1.23,18.95
Pandhana,75,IN,1579914692,56,21.7,76.22,62.04,3.15
Tahta,0,EG,1579914692,66,26.77,31.5,48.2,10.29
The Valley,20,AI,1579914694,78,18.22,-63.06,80.01,3.36
Genhe,5,CN,1579914694,99,50.78,121.52,-20.24,3.4
Roald,100,NO,1579914695,65,62.58,6.13,41.0,10.29
Porto-Novo,0,BJ,1579914696,83,6.5,2.6,77.0,2.24
San Vicente,0,AR,1579914696,94,-26.62,-54.13,72.0,5.46
Dongli,40,CN,1579914697,88,23.57,116.82,64.4,2.24
Luwuk,27,ID,1579914698,71,-0.95,122.79,80.78,3.13
Severomuysk,99,RU,1579914698,94,56.15,113.43,-5.62,5.46
Asau,17,RO,1579914699,85,46.43,26.4,33.01,4.7
Lingao,58,CN,1579914700,84,19.91,109.69,70.52,12.8
Bairiki Village,40,KI,1579914700,66,1.33,172.98,91.4,6.93
Kemnay,93,GB,1579914701,87,57.24,-2.44,48.99,5.82
Ixtapa,90,MX,1579914561,73,20.7,-105.2,77.0,5.82
Cartagena del Chaira,100,CO,1579914702,76,1.33,-74.84,80.02,1.54
Vrangel,0,RU,1579914703,50,42.73,133.08,19.36,12.03
Songkhla,20,TH,1579914703,94,6.83,100.67,77.0,4.7
Arlit,82,NE,1579914704,10,18.74,7.39,69.82,9.13
Sur,52,OM,1579914705,78,22.57,59.53,67.23,2.8
Teahupoo,20,PF,1579914705,66,-17.83,-149.27,87.8,6.93
Nara,75,JP,1579914663,63,34.69,135.8,48.99,16.11
Cristalina,84,BR,1579914453,86,-16.77,-47.61,68.88,13.02
Krutikha,100,RU,1579914707,82,53.96,81.21,27.07,13.06
Otofuke,20,JP,1579914709,52,42.99,143.2,19.4,12.75
Akonolinga,38,CM,1579914710,28,3.77,12.25,60.78,1.81
Honiara,20,SB,1579914711,74,-9.43,159.95,87.8,6.93
Shitanjing,0,CN,1579914712,73,39.23,106.34,19.13,0.89
Nouadhibou,97,MR,1579914712,59,20.93,-17.03,64.4,17.22
Porvoo,1,FI,1579914713,80,60.4,25.67,34.0,10.29
Ponta Delgada,75,PT,1579914714,76,37.73,-25.67,55.4,4.7
Dunmore Town,58,BS,1579914714,67,25.5,-76.65,73.26,10.02
Tsiroanomandidy,100,MG,1579914427,91,-18.77,46.03,69.91,1.92
Chapleau,90,CA,1579914715,92,47.84,-83.4,28.4,8.05
Arman,0,RU,1579914716,84,59.7,150.17,-14.03,12.91
Antsohihy,58,MG,1579914717,96,-14.88,47.99,72.75,1.57
Codajas,100,BR,1579914317,98,-3.84,-62.06,74.89,3.15
Vredendal,0,ZA,1579914718,94,-31.67,18.5,61.11,1.59
Viedma,43,AR,1579914719,35,-40.81,-63.0,69.75,14.54
San Lazaro,20,BZ,1579914719,94,18.04,-88.66,75.2,6.93
Khovd,39,MN,1579914720,70,48.01,91.64,-0.38,0.81
Yarada,20,IN,1579914721,100,17.65,83.27,66.2,2.24
Tabuk,96,PH,1579914721,91,17.42,121.44,72.03,1.66
Oranjestad,20,AW,1579914722,74,12.52,-70.03,80.6,9.17
Caravelas,100,BR,1579914723,81,-17.71,-39.25,79.81,27.02
Camabatela,96,AO,1579914723,99,-8.19,15.38,64.94,6.89
Ust-Nera,72,RU,1579914725,100,64.57,143.2,-47.78,0.85
College,75,US,1579914725,70,64.86,-147.8,1.4,8.05
Arica,90,CL,1579914726,83,-18.48,-70.3,75.2,4.7
Shibukawa,100,JP,1579914727,47,36.48,139.0,41.0,1.01
Worland,1,US,1579914727,55,44.02,-107.96,37.4,5.82
Eureka,90,US,1579914443,87,40.8,-124.16,60.01,3.69
Tigil,100,RU,1579914293,92,57.8,158.67,5.97,13.02
Kamenka,100,RU,1579914311,94,51.32,42.77,30.0,11.99
Broome,40,US,1579914730,38,42.25,-75.83,44.01,8.05
Mercedes,0,AR,1579914731,72,-34.65,-59.43,82.0,1.01
Seoul,75,KR,1579914614,80,37.57,126.98,35.6,3.36
Black River,75,JM,1579914732,69,18.03,-77.85,78.8,5.82
Parrita,20,CR,1579914733,73,9.52,-84.32,73.4,14.99
Broken Hill,0,AU,1579914734,27,-31.95,141.43,77.0,11.41
Rio Grande,4,BR,1579914689,83,-32.03,-52.1,72.0,1.01
Luau,99,AO,1579914736,97,-10.71,22.22,66.38,3.47
Bakal,73,RU,1579914736,90,54.94,58.81,2.46,7.87
Mandvi,42,IN,1579914737,30,22.83,69.37,64.58,9.42
Wexford,100,IE,1579914738,87,52.33,-6.46,46.0,1.99
Yanaul,100,RU,1579914738,95,56.27,54.93,7.86,10.74
Vila,23,PT,1579914739,93,42.03,-8.16,50.0,4.7
Novikovo,100,RU,1579914740,94,51.15,37.89,32.52,16.89
Dogondoutchi,7,NE,1579914740,9,13.64,4.03,68.97,10.83
Mayya,90,RU,1579914741,56,61.73,130.28,-50.8,2.24
Micheweni,100,TZ,1579914743,85,-4.97,39.83,82.0,14.94
Filingue,59,NE,1579914745,10,14.35,3.32,70.3,11.21
Salalah,40,OM,1579914746,73,17.02,54.09,73.4,4.7
Tacna,90,PE,1579914746,94,-18.01,-70.25,75.2,10.29
Waipawa,32,NZ,1579914747,60,-41.41,175.52,73.4,24.16
Den Helder,90,NL,1579914561,93,52.96,4.76,41.0,12.75
Beckley,90,US,1579914748,93,37.78,-81.19,46.4,3.36
Belfast,93,GB,1579914749,87,54.58,-5.93,44.6,11.41
Comodoro Rivadavia,73,AR,1579914248,31,-45.87,-67.5,77.0,23.04
Jati,54,PK,1579914750,44,24.35,68.27,61.65,5.46
Hede,100,CN,1579914751,75,33.77,120.25,42.1,19.37
Luorong,100,CN,1579914751,85,24.41,109.61,48.72,8.72
